# 3DR "Navigator" RTK GNSS w/Compass - M10041
# This is a ZED-F9P module. External antenna MMCX connector.

# MCU class and specific type
MCU STM32G491 STM32G491xx

FLASH_RESERVE_START_KB 36

# store parameters in pages 
STORAGE_FLASH_PAGE 16
define HAL_STORAGE_SIZE 800

# board ID for firmware load
APJ_BOARD_ID 1174

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 0

define CH_CFG_ST_FREQUENCY 1000000

# assume the 512k flash part
FLASH_SIZE_KB 512

# order of UARTs
SERIAL_ORDER USART2 EMPTY EMPTY USART1

define HAL_USE_SERIAL TRUE
define STM32_SERIAL_USE_USART1 TRUE
define STM32_SERIAL_USE_USART2 TRUE
define STM32_SERIAL_USE_USART3 FALSE

# USART1, telemetry
PA9 USART1_TX USART1 SPEED_HIGH
PA10 USART1_RX USART1 SPEED_HIGH

# USART2, debug
PB3 USART2_TX USART2 SPEED_HIGH NODMA
PB4 USART2_RX USART2 SPEED_HIGH NODMA

STDOUT_SERIAL SD2
STDOUT_BAUDRATE 115200

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LEDs
PA4 LED OUTPUT HIGH

PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA8 MAG_CS CS

define HAL_USE_I2C FALSE

#I2C_ORDER I2C1
#PB7 I2C1_SDA I2C1
#PA15 I2C1_SCL I2C1

# GPS PPS
#PB6 GPS_PPS_IN INPUT

# rm3100 mag on SPI
SPIDEV rm3100 SPI1 DEVID1 MAG_CS MODE3 1*MHZ 1*MHZ
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE

# analog input
define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

# scale TBD
PA0 VSENSE50 ADC1 SCALE(1.67)

define HAL_NO_GPIO_IRQ
#define HAL_USE_EMPTY_IO TRUE

# avoid timer and RCIN threads to save memory
#define HAL_NO_TIMER_THREAD

#define HAL_USE_RTC FALSE
define DMA_RESERVE_SIZE 0
define HAL_DISABLE_LOOP_DELAY
define HAL_NO_MONITOR_THREAD

# disable dual GPS and GPS blending to save flash space
#define GPS_MAX_RECEIVERS 1
#define GPS_MAX_INSTANCES 1
#define HAL_COMPASS_MAX_SENSORS 1

define HAL_PERIPH_ENABLE_GPS
define HAL_PERIPH_ENABLE_MAG

env ROMFS_UNCOMPRESSED True

#DMA_NOSHARE USART1*

define HAL_CAN_DEFAULT_NODE_ID 0

define CAN_APP_NODE_NAME "com.3dr.navigator"

