# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_3DRControlN1

# crystal frequency
OSCILLATOR_HZ 24000000
define STM32_HSE_BYPASS
define SMPS_EXT

FLASH_SIZE_KB 2048

# start on 2nd sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768

# USB setup
USB_VENDOR 0x26ac
USB_PRODUCT 0x1186
USB_STRING_MANUFACTURER "3DR"
USB_STRING_PRODUCT "ControlN1"

# ## U(S)ART ports ##
# order of UARTs and suggested uses
# USART2 TELEM1 -w/flow control
# USART4 TELEM2 -w/flow control
# USART6 GPS    
# USART3 GPS2 
# UART8  ELRS
# UART7  additional -w/flow control
# USART1 additional

SERIAL_ORDER OTG1 USART2 UART4 USART6 USART3 UART8 UART7 USART1 OTG2

# USART2 TELEM1 -w/flow control
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART4 TELEM2 -w/flow control
PD1 USART4_TX USART4
PD0 USART4_RX USART4
PB0 USART4_CTS USART4
PA15 USART4_RTS USART4

# USART6 GPS
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# USART3 GPS2
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART8 ELRS/RC
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# UART7 -w/flow control
PE8 UART7_TX UART7
PE7 UART7_RX UART7
PE10 UART7_CTS UART7
PE9 UART7_RTS UART7

# USART1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# ## I2C ##
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

PD12 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# Order of I2C buses
I2C_ORDER I2C1 I2C2 I2C4

# I2C4 has an internal sensor
define HAL_I2C_INTERNAL_MASK 1

# Safety Switch Input (GPIO3)
PC14 SAFETY_IN INPUT PULLDOWN
define HAL_HAVE_SAFETY_SWITCH 1

# Battery Analog Sense Pins ADC1 CH 10 and 18
PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)

# Now the VDD sense pin. This is used to sense primary board voltage.
PC5 VDD_5V_SENS ADC1 SCALE(2)

# Now setup the default battery pins driver analog pins and default
# scaling for the power brick (Adjusted for Power Zero - M10077).
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 18

#SPI1 IMU1 ICM45686
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

#SPI2 IMU2 ICM45686
PB13 SPI2_SCK SPI2
PC2_C SPI2_MISO SPI2
PC1 SPI2_MOSI SPI2

#SPI6 BARO DPS368/ FRAM
PB3 SPI6_SCK SPI6
PB4 SPI6_MISO SPI6
PB5 SPI6_MOSI SPI6

#SPI4 External
#PE2 SPI4_SCK SPI4
#PE5 SPI4_MISO SPI4
#PE6 SPI4_MOSI SPI4

# Now we define the pins that USB is connected on.
PB14 OTG_HS_DM OTG1
PB15 OTG_HS_DP OTG1

# These are the pins for SWD debugging with STLink or J-Link.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PWM output for buzzer
PE4 TIM15_CH1N TIM15 GPIO(77) ALARM

# microSD card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# CS pins for SPI sensors. The labels for all CS pins need to
# match the SPI device table later in this file.
PC4  IMU1_CS CS
PC3_C IMU2_CS CS
PE3  BARO_CS CS
PC13 FRAM_CS CS SPEED_VERYLOW NODMA
PB2 EXTERNAL_CS CS

# This is the invensense 20602 data-ready pin.
PD15 MPU_DRDY INPUT

# CAN Buses (FDCAN 8Mbps)
PA12 CAN1_TX CAN1 
PA11 CAN1_RX CAN1

PB6 CAN2_TX CAN2
PB12 CAN2_RX CAN2

# ## Motor outputs (PWM/DShot) ##

PA8 TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51) BIDIR
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)

PA3 TIM2_CH4 TIM2 PWM(5) GPIO(54) BIDIR
PA2 TIM2_CH3 TIM2 PWM(6) GPIO(55)
PA1 TIM2_CH2 TIM2 PWM(7) GPIO(56) BIDIR
PA0 TIM2_CH1 TIM2 PWM(8) GPIO(57)

PD13 TIM4_CH2 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PD14 TIM4_CH3 TIM4 PWM(11) GPIO(60)

# 12th channel for neopixel LED
PA7 TIM3_CH2 TIM3 PWM(12) 


# ## SPI ##
SPIDEV icm45686    SPI1 DEVID1  IMU1_CS      MODE3  2*MHZ  8*MHZ
SPIDEV icm45686    SPI2 DEVID1  IMU2_CS      MODE3  2*MHZ  8*MHZ
SPIDEV dps310      SPI6 DEVID1  BARO_CS      MODE3  5*MHZ  5*MHZ
SPIDEV ramtron     SPI6 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ


# Enable FAT filesystem support.
define HAL_OS_FATFS_IO 1
define HAL_WITH_RAMTRON 1

# Control Zero has a TriColor LED, Red, Green, Blue
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# DMA_PRIORITY SDMMC*
DMA_NOSHARE SPI1* SPI5*

# 2 IMUs
IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# 1 baro
BARO DPS280      SPI:dps310

# 1 compass
#COMPASS AK09916:probe_ICM20948 0 ROTATION_ROLL_180
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
