# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32G4xx STM32G491xx

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

# bootloader starts firmware at 26k
FLASH_RESERVE_START_KB 30

# store parameters in pages 11 and 12
STORAGE_FLASH_PAGE 13
define HAL_STORAGE_SIZE 800

# board ID for firmware load
APJ_BOARD_ID 1122

# setup build for a peripheral firmware
env AP_PERIPH 1

#define HAL_WATCHDOG_ENABLED_DEFAULT true

# crystal frequency
OSCILLATOR_HZ 8000000

#define CH_CFG_ST_FREQUENCY 100000
#define CH_CFG_ST_TIMEDELTA 0

FLASH_SIZE_KB 512

define HAL_CAN_POOL_SIZE 6000

# order of UARTs
SERIAL_ORDER USART2 EMPTY EMPTY USART1

define HAL_USE_SERIAL TRUE
define STM32_SERIAL_USE_USART1 TRUE
define STM32_SERIAL_USE_USART2 TRUE

define HAL_CAN_POOL_SIZE 6000

STDOUT_SERIAL SD2
STDOUT_BAUDRATE 57600

# USART1, mosaicX5
PA9 USART1_TX USART1 SPEED_HIGH
PA10 USART1_RX USART1 SPEED_HIGH

# USART2, debug
PB3 USART2_TX USART2 SPEED_HIGH NODMA
PB4 USART2_RX USART2 SPEED_HIGH NODMA

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# spi bus, RM3100
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA8 MAG_CS CS

I2C_ORDER I2C1
PB7 I2C1_SDA I2C1
PA15 I2C1_SCL I2C1

# analog input
# PA5 VIN5 ADC1
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_NO_GPIO_IRQ
#define SERIAL_BUFFERS_SIZE 512

# avoid timer and RCIN threads to save memory
define HAL_NO_RCIN_THREAD

define HAL_USE_RTC FALSE
define DISABLE_SERIAL_ESC_COMM TRUE

define DMA_RESERVE_SIZE 0

# stack for fast interrupts
define PORT_INT_REQUIRED_STACK 64

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x800

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

define HAL_DISABLE_LOOP_DELAY

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

define HAL_USE_I2C TRUE
define STM32_I2C_USE_I2C1 TRUE

#define HAL_UART_MIN_TX_SIZE 256
#define HAL_UART_MIN_RX_SIZE 128

#define HAL_UART_STACK_SIZE 0x200


define HAL_NO_MONITOR_THREAD
define HAL_I2C_CLEAR_ON_TIMEOUT 0

#define HAL_DEVICE_THREAD_STACK 0x200
define STORAGE_THD_WA_SIZE 512
define IO_THD_WA_SIZE      512

#define AP_PARAM_MAX_EMBEDDED_PARAM 512

#define HAL_I2C_INTERNAL_MASK 1

# disable dual GPS and GPS blending to save flash space
##define GPS_MAX_RECEIVERS 1
#define GPS_MAX_INSTANCES 1
#define HAL_COMPASS_MAX_SENSORS 1

# reset for GPS
#PB6 nGNSS_RESET OUTPUT HIGH GPIO(73)

# use LOG_BTN to start Mosaic logging
#PA5 LOG_BTN INPUT FLOATING GPIO(74)

# a LED to flash for CAN activity
PA4 LED OUTPUT HIGH

# I2C activity LED
#PA7 LED_BUS_I2C OUTPUT LOW

env ROMFS_UNCOMPRESSED True


define CAN_APP_NODE_NAME "io.mrobotics.M10044-mosaicX5"

# rm3100 mag on SPI
SPIDEV rm3100 SPI1 DEVID1 MAG_CS MODE0 1*MHZ 1*MHZ
COMPASS RM3100 SPI:rm3100 false ROTATION_YAW_90

BARO DPS280 I2C:0:0x77

define HAL_PERIPH_ENABLE_GPS
define HAL_PERIPH_ENABLE_MAG
define HAL_PERIPH_ENABLE_BARO

# septentrio on com 1
define HAL_GPS_TYPE_DEFAULT 10
#define HAL_SERIAL3_BAUD 115
#define DEFAULT_SERIAL3_PROTOCOL 5
define HAL_GPS_COM_PORT_DEFAULT 1
define GPS_SBF_STREAM_NUMBER 1
define GPS_SBF_EXTRA_CONFIG "sdfa, DSK1, DeleteOldest", "sfn, DSK1, Incremental, Mosaic", "sfno, off"

